servreqid,text,id,label,newlabel,newid
246333346,Area PEO will be responding to this complaint ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
224325952," apartment building trash dumpster overflowing, has missed pickup by waste management?",CSB-General Inquiry,7,7,CSB-General Inquiry
192857405," There is a growing problem with illegal camping, trash, needles and crime in the Northeast Queen Anne Greenbelt near my home. What is the plan for cleaning up this area and ensuring that it is safe for families to use the public paths through that area?",CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
212505269, Tent,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
242077184,PEO Schenck will be responding to this complaint ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
214411329,"ELM
Chairs on the corner (and in the middle of Ravenna Blvd), and a couch and lazy boy chair in the distance. Thanks! ",SPU-Illegal Dumping Report,3,3,SPU-Illegal Dumping Report
225731014, Stolen bench boards.,CSB-General Inquiry,7,7,CSB-General Inquiry
241838587,Duplicate of SR #21-00269714 Stolen shopping cart on Interurban,CSB-General Inquiry,7,7,CSB-General Inquiry
241494805,Duplicate ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
248227582,back parking lot ,SDOT-Abandoned Vehicle,2,4,SPD-Parking Enforcement
205585918, Guard rail smashed,CSB-General Inquiry,7,7,CSB-General Inquiry
233974460, Customer contacted CSB to report that he saw homeless encampment near intersection of 19TH AVE & E MADISON ST. Customer is hoping to have HOPE team visit site and remove encampment.,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
225333835, Vandalized public art in park at 31st AVE S & Genesee St in Rainier Vista.,CSB-General Inquiry,7,0,SPU-Graffiti Report
200482244, tent removal and RV parking,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
196980426,"DUPE AV requests for both vehicles pictured in attachment. 
RV CAMPING Garbage dumped on parkway, bikes, stolen trash cans,  clothes,  wood, furniture",SPD-Parking Enforcement,4,2,SDOT-Abandoned Vehicle
243865561, BICYCLE ON PLANTING STRIP NEXT TO POLE,CSB-General Inquiry,7,3,SPU-Illegal Dumping Report
198401416," Homeless encampment, with prostitution activity seen.  60 feet north of bus stop.  Blocking sidewalk for transit customers.",CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
224523282,No plates on vehicle. Wondering if it is stolen. ,SPD-Parking Enforcement,4,2,SDOT-Abandoned Vehicle
215648347,PEO sent to investigate 9/29/19. Car gone. ,SPD-Parking Enforcement,4,2,SDOT-Abandoned Vehicle
213401154,ELM ,SPU-Illegal Dumping Report,3,12,SEA-Overgrown Vegetation
199002972,"I do not feel comfortable getting close enough to these vehicles to obtain their license plate numbers, but if a city official were to go to the intersection, the problem would be obvious. ",SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
192705550,SENT TO CSB.  PARKS DEPT Trash dumped in various spots at victory creek park. Caution needles!,CSB-General Inquiry,7,3,SPU-Illegal Dumping Report
235743653,"2 H [CIRCLE P] 7A-6P MON-FRI, EXC BY ZN 16 PERMIT ",SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
193895434, Stripped bicycle locked to rack,CSB-General Inquiry,7,10,SDOT-Shared Micromobility
190307429,SENT TO CSB/ACTIVE CAMP ,SPU-Illegal Dumping Report,3,2,SDOT-Abandoned Vehicle
193081234, Encampment,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
192920322,Street light out ,SCL-Streetlight Report,13,13,SCL-Streetlight Report
209405866, Unauthorized camping,CSB-General Inquiry,7,7,CSB-General Inquiry
218184039, Homeless people are camped here and doing drugs. I've also seen them grafitti nearby buildings,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
197745232, Broken sprinkler,CSB-General Inquiry,7,7,CSB-General Inquiry
228458289, All streetlights along ferry walkway on 24/7 (missing 7 digit IDs to report),CSB-General Inquiry,7,13,SCL-Streetlight Report
200660712, Needles,CSB-General Inquiry,7,3,SPU-Illegal Dumping Report
229101791, Derelict RV. Dumping black tanks in right of way,SPD-Parking Enforcement,4,2,SDOT-Abandoned Vehicle
221069220, Camping on private property,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
235100343, Abandoned silver sedan Buz7001,SPD-Parking Enforcement,4,2,SDOT-Abandoned Vehicle
223365713,"On westbound NW 80th St past 13th Ave NW, there is a deep crack in the concrete which is a hazard for bicycle tires. https://i.imgur.com/xPeOJxw.jpg ",SDOT-Pothole,11,11,SDOT-Pothole
209988192," Customer reported someone threw blue and yellow paint all over the bridge steps, railing and wall. He said this is a huge tourist area where buses stop for the views of the city.  He also reported the bridge is extremely dirty, needs to be cleaned (pressure washed and hasn't been cleaned in over a year) and said if it's not cleaned he is going to be contacting the Mayor's office.",CSB-General Inquiry,7,7,CSB-General Inquiry
246453514,The area PEO will respond to this complaint. ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
221340906, Deserted Homeless trash,CSB-General Inquiry,7,3,SPU-Illegal Dumping Report
245470814, Loud bang/ gun shot from encampment,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
231786932,"Vehicle appears to have people living in it. Registration up to date. 72hrs moratorium still in effect.
#7287 ",SPD-Parking Enforcement,4,2,SDOT-Abandoned Vehicle
239156384,Some type of children's furniture ,SPU-Illegal Dumping Report,3,3,SPU-Illegal Dumping Report
196038605, Sidewalk overgrowth,CSB-General Inquiry,7,12,SEA-Overgrown Vegetation
209523739," Illegal homeless encampment in the median. With schools all around this area and reports being filed to the non-emergency police number about the man going into private property and snooping around, it is unsafe. Lots of trash in the median now as well.

One tent setup with a bunch of shopping carts. The man has been going into my neighbors backyards looking around. There is an elementary school less than a block away and a high school just a couple blocks away.",CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
219672020, Sidewalk always blocked by people sitting and loitering in the sidewalk. Union Gospel Mission is causing this problem by encouraging and supporting this behavior. The are around UBG is filthy with garbage and human waste.,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
198448840,"Spilling into street. Repeated dumping going on here.
Large amount of bagged and boxed items. . Looks hazardous. Bring gloves and masks ",SPU-Illegal Dumping Report,3,3,SPU-Illegal Dumping Report
234779213, Car Camping,CSB-General Inquiry,7,2,SDOT-Abandoned Vehicle
230168393,Moratorium in effect for 72 hour (abandoned vehicle) per Mayor Durkan until further notice. ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
224332109,"ON TRAFFIC ISLAND ""TAB"" ",SPU-Graffiti Report,0,0,SPU-Graffiti Report
220882087," Lots of garbage observable on top of greenbelt.  Thank you for cleaning up the bottom of the greenbelt.  Now, please remove the tents and garbage from the top of the hill.  Looks like an illegal garbage dump.",CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
250087359,Area PEO will be responding to this complaint ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
232752601," Abandoned vehicle for more than a week. Broken window on passenger side. Driver window rolled down. People approaching vehicle and looking inside, etc.",CSB-General Inquiry,7,2,SDOT-Abandoned Vehicle
198611131," Hiding in plain sight. This is an illegal encampment and a bike chop shop. While we were heading north,  we witness two guys  working on the blue bike on the far left, when walking south, we witness the second guy ""fixin"" up a different bike. They have a number of bikes and wheels around the encampment. I have reported this location multiple times to your organization but nothing was done. Is the city condoning brazen chop shops on main arterial of Seattle now ?",CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
229103737, Left turn signal does not respond to waiting cars,CSB-General Inquiry,7,8,SDOT-Sign and Signal Maintenance
216514971,8201 Aurora Ave N pole address ,SCL-Streetlight Report,13,12,SEA-Overgrown Vegetation
196153457, Overgrown vegetation,CSB-General Inquiry,7,12,SEA-Overgrown Vegetation
206972879,"
 two large tents (previously removed) back again blocking sidewalk, accumulating trash, bikes, shopping carts, directly in front of entrance to NHL office, corner of 1st Ave W and W. Harrison.",CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
247114757,Area PEO will be responding to this complaint ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
244733989,It appears that someone may be living out of the van and it doesn't ever change location. Concerned because of close proximity to Ballard Boys & Girls Club and traffic from families and kids. ,SDOT-Abandoned Vehicle,2,2,SDOT-Abandoned Vehicle
198097379," Encampment bigger, more full of trash and bikes than ever. Sidewalk is also now blocked by garbage. Reported this a month ago.",CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
229767924,Moratorium in effect for 72 hour (abandoned vehicle) per Mayor Durkan until further notice. ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
248580311,Area PEO will be responding to this complaint ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
214634766,"Hoping there is a time limit to which this ""for sale"" truck can be parked here.
duplicate to 187840 ",SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
216596271, Loitering in front of 206 Bell apartments/belltown brewing which are private businesses/owned,CSB-General Inquiry,7,7,CSB-General Inquiry
199287507,Sign hit by car. ,SDOT-Sign and Signal Maintenance,8,8,SDOT-Sign and Signal Maintenance
234110590," John Wilson called CSB with questions about what the City could do about the parking in front of and very close to his curb cut, can any signs be installed?  He said there are times when he can't feel safe about exiting his driveway due to the cars or motorcycles parked so near.  He said he is also concerned because this location is very close to the new Roosevelt station - what is the City's plan for signage and parking enforcement in the area once so many commuters will be driving in?",CSB-General Inquiry,7,7,CSB-General Inquiry
218606957, Ripped fencing,CSB-General Inquiry,7,7,CSB-General Inquiry
241937380,Wires hanging down into sidewalk ,SCL-Streetlight Report,13,7,CSB-General Inquiry
207792725, Illegal encampment,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
222940331, Downed tree,CSB-General Inquiry,7,7,CSB-General Inquiry
243241605, i moved out of this building at the end of august and im stil getting charged.,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
231662103,There has been a black Toyota 4Runner parked in a 2 hour zone  in front of small businesses that need the parking to stay afloat for 5 days now. It needs to move ASAP! ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
236689035,A bunch of graffiti at the lookout points at the Mapleleaf Peapatch area making it far less inviting ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
242996365," Tree is down, blocking pedestrian path.",CSB-General Inquiry,7,12,SEA-Overgrown Vegetation
232758443, Stolen shopping cart and loitering and littering and PUBLIC HEALTH ENDANGERMENT,CSB-General Inquiry,7,7,CSB-General Inquiry
239126687,Tag ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
235230260,On 24th Ave in front of cafe and salon ,SPU-Illegal Dumping Report,3,2,SDOT-Abandoned Vehicle
217981530,thanks! ,SDOT-Sign and Signal Maintenance,8,4,SPD-Parking Enforcement
248975820,Duplicate to CSR #127614 ,SDOT-Abandoned Vehicle,2,2,SDOT-Abandoned Vehicle
248611458,"Officer safety, SPD area patrol is aware of it and HOPE Team ",SDOT-Abandoned Vehicle,2,7,CSB-General Inquiry
219170802,Obscene hateful graffiti ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
196827188,Broken sign ,SDOT-Sign and Signal Maintenance,8,8,SDOT-Sign and Signal Maintenance
194938819,City's 30 minute commercial loading zone signage covered in graffiti needs cleaning. ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
194126532, Multiple campers,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
191775804,SENT TO CSB.  ACTIVE CAMP Two abandoned carts of trash at entrance to Ravenna Woods.At least one cart of trash about twenty feet up the hill of Ravenna Woods.Another encampment already starting after recent cleanup.Please nip in the bud before it gets bad again.,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
196278921, Pole on right side of photo should be removed as the new pole on the left of photo appears to replace it. I've reported a couple times on this over the past year or so. Please provide update as old pole blocks sightlines from/to bus stop on Delridge. Also is so close to curb that bus mirrors are almost hit so buses stop farther from curb. Pole #1380777,CSB-General Inquiry,7,13,SCL-Streetlight Report
208356026, Unauthorized camping,CSB-General Inquiry,7,7,CSB-General Inquiry
202852428,All 3 bulbs out on the West side of Occidental Way S and Railroad Way S. No post number ,SCL-Streetlight Report,13,13,SCL-Streetlight Report
243366834,Duplicate to CSR #22114 ,SDOT-Abandoned Vehicle,2,2,SDOT-Abandoned Vehicle
234822923,Cowen park. Hate graffiti ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
240004013,PEO Zahalka will be responding to this complaint ,SPD-Parking Enforcement,4,4,SPD-Parking Enforcement
242250638, D line bus stop glass panels broken,CSB-General Inquiry,7,7,CSB-General Inquiry
209247121, Suspicious RV has been camped out on our street.  Sometimes there are several young men coming in and out of the RV.  Recently put NO TRESPASSING signs in the windows. It was ticked by the police about 6 days ago.  The neighbors are quite uncomfortable about someone living in the RV where we can't see what they are up to and have no idea who they are.  There are children and elderly on our block. This is a nice neighborhood and we want to keep it that way. Please remove this vehicle for the neighborhood safety.  We do appreciate all your efforts and sympathize that this is a tough issue.,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
244149229, Illegal street squatters have setup camp with all their junk,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
246362303,Trash on stteet ,SPU-Illegal Dumping Report,3,3,SPU-Illegal Dumping Report
238021142, A young street tree has been chopped out of the ground,CSB-General Inquiry,7,7,CSB-General Inquiry
215780370, The neighbor across the alley has repeatedly filled my trash and recycling cans with garbage and has dumped old furniture on my property. We have them on video doing it. I donâ€™t want to be charged for their trash to be removed,CSB-General Inquiry,7,3,SPU-Illegal Dumping Report
216927192,UNKNOWN ,SPU-Illegal Dumping Report,3,4,SPD-Parking Enforcement
228983036,The one house north of us has new tenants this year. We didn't have this problem with the former tenants of that house. ,SPU-Illegal Dumping Report,3,1,SEA-Unauthorized Encampment
245914895, Tent camp & trash in trees next to road.  2 tents and trash.,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
196816953,non emergency spd complaint For last week a man has played an  electric guitar solo in the jade restaurant parking lot with an amplifier.,CSB-General Inquiry,7,7,CSB-General Inquiry
246382063, Door open to boarded up army reserve building.,CSB-General Inquiry,7,7,CSB-General Inquiry
227124255,Knocked down last night ,SDOT-Sign and Signal Maintenance,8,7,CSB-General Inquiry
214202193,Graffiti on multiple signs at SB I5 on-ramp making them un-readable. ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
194544165,"Pavement markings faded, needs repainting ",SDOT-Sign and Signal Maintenance,8,7,CSB-General Inquiry
242122209,"THE VEHICLE WAS PARKED IN THIS LOCATION SOMETIME ON SATURDAY, DECEMBER 18.  IT IS BLOCKING OUR GARAGE MAKING IT DIFFICULT OR IMPOSSIBLE TO ACCESS IT.  THERE IS OPEN STREET PARKING DIRECTLY ACROSS 95TH STREET. ",SDOT-Abandoned Vehicle,2,2,SDOT-Abandoned Vehicle
238199884,Homeless people started occupying the backyard of empty property (probably illegally) a few months ago and piling up garbage in the public alley. ,SPU-Illegal Dumping Report,3,1,SEA-Unauthorized Encampment
215016697, Contractor consistently placing several cones to restrict public from parking. Home on corner 34th ave w & Armour. Cones are put out on Armour. This across street from public library.,CSB-General Inquiry,7,7,CSB-General Inquiry
193347369, sewer not covered properly.. had been wooden grating destroyed by construction work several months ago.. unsafe!!!,CSB-General Inquiry,7,7,CSB-General Inquiry
233359564,"Light has been out for several months, and has been reported at least once with no action.  Street is very dark as no other street light is close. ",SCL-Streetlight Report,13,13,SCL-Streetlight Report
226990291, Possibly illegal camping,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
212002527,Tag on traffic control box ,SPU-Graffiti Report,0,0,SPU-Graffiti Report
233402949, Car camping,CSB-General Inquiry,7,2,SDOT-Abandoned Vehicle
236273338, Used oil and car parts left from a run down RV that was parked on blocks yesterday.,SPD-Parking Enforcement,4,3,SPU-Illegal Dumping Report
245343645, Repaint yellow curb at 89 Blanchard st.,CSB-General Inquiry,7,8,SDOT-Sign and Signal Maintenance
225604252, Garbage cans full and garbage in the park,CSB-General Inquiry,7,7,CSB-General Inquiry
223566350," Given the Governor's order last week allowing outdoor tennis, when will the city courts re-open?  Thank you.  Gary",CSB-General Inquiry,7,7,CSB-General Inquiry
238455671," Drummer and trombone exceeding noise ordinance limits.  Readings greater then 70 db from 100 feet.  The drummer is here many days of the week with a sign posting people to online payments.  
The noise is constant, a nuisance for residents who live nearby and is especially disturbing during work hours with many of us working from home.

Please enforce the existing noise ordinance.
 Thank you",CSB-General Inquiry,7,7,CSB-General Inquiry
226560839, Cars running red lights long after yellow light ends coming down Denny with some regularity.,SDOT-Sign and Signal Maintenance,8,7,CSB-General Inquiry
195528905,Parking is very limited and these vehicles are affecting the businesses on our block. the guy living in his van is constantly leaving garbage laying around. ,SPD-Parking Enforcement,4,1,SEA-Unauthorized Encampment
242112767,It's damaged and has been here for 4 weeks. ,SDOT-Abandoned Vehicle,2,7,CSB-General Inquiry
242021981, Forgotten couch,SPU-Illegal Dumping Report,3,3,SPU-Illegal Dumping Report
229927278,private property graffiti 1 graffiti tag,CSB-General Inquiry,7,0,SPU-Graffiti Report
237137529, Vechile without any plates,CSB-General Inquiry,7,2,SDOT-Abandoned Vehicle
247182954, Encampment blocking sidewalk,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
200188838, Campers,CSB-General Inquiry,7,1,SEA-Unauthorized Encampment
